timestamp;transaction_type;token;amount
1596499201;WITHDRAWAL;USDC;51.5
1596585601;DEPOSIT;BUSD;53
1596672001;WITHDRAWAL;BUSD;52.5
1596758401;DEPOSIT;DOGE;53
1596844801;WITHDRAWAL;DOGE;52.5
1596931201;DEPOSIT;MATIC;53
1597017601;WITHDRAWAL;MATIC;52.5
1597104001;DEPOSIT;SOL;54
1597190401;WITHDRAWAL;SOL;53.5
1597276801;DEPOSIT;DOT;53
1597363201;WITHDRAWAL;DOT;52.5
1597449601;DEPOSIT;LTC;52
1597536001;WITHDRAWAL;LTC;51.5
1597622401;DEPOSIT;ATOM;51
1597708801;WITHDRAWAL;ATOM;50.5
1597795201;DEPOSIT;BTC;52
1597881601;WITHDRAWAL;BTC;51.5
1597968001;DEPOSIT;XRP;52
1598054401;WITHDRAWAL;XRP;51.5
1598140801;DEPOSIT;ETH;52
1598227201;WITHDRAWAL;ETH;51.5
1598313601;DEPOSIT;USDT;53
1598400001;WITHDRAWAL;USDT;52.5
1598486401;DEPOSIT;BNB;53
1598572801;WITHDRAWAL;BNB;52.5
1598659201;DEPOSIT;USDC;53
1598745601;WITHDRAWAL;USDC;52.5
1598832001;DEPOSIT;BUSD;54
1598918401;WITHDRAWAL;BUSD;53.5
1599004801;DEPOSIT;DOGE;54
1599091201;WITHDRAWAL;DOGE;53.5
1599177601;DEPOSIT;MATIC;54
1599264001;WITHDRAWAL;MATIC;53.5
1599350401;DEPOSIT;SOL;55
1599436801;WITHDRAWAL;SOL;54.5
1599523201;DEPOSIT;DOT;54
1599609601;WITHDRAWAL;DOT;53.5
1599696001;DEPOSIT;LTC;53
1599782401;WITHDRAWAL;LTC;52.5
1599868801;DEPOSIT;ATOM;52
1599955201;WITHDRAWAL;ATOM;51.5
1600041601;DEPOSIT;BTC;53
1600128001;WITHDRAWAL;BTC;52.5
1600214401;DEPOSIT;XRP;53
1600300801;WITHDRAWAL;XRP;52.5
1600387201;DEPOSIT;ETH;53
1600473601;WITHDRAWAL;ETH;52.5
1600560001;DEPOSIT;USDT;54
1600646401;WITHDRAWAL;USDT;53.5
1600732801;DEPOSIT;BNB;54
1600819201;WITHDRAWAL;BNB;53.5
1600905601;DEPOSIT;USDC;54
1600992001;WITHDRAWAL;USDC;53.5
1601078401;DEPOSIT;BUSD;55
1601164801;WITHDRAWAL;BUSD;54.5
1601251201;DEPOSIT;DOGE;55
1601337601;WITHDRAWAL;DOGE;54.5
1601424001;DEPOSIT;MATIC;55
1601510401;WITHDRAWAL;MATIC;54.5
1601596801;DEPOSIT;SOL;56
1601683201;WITHDRAWAL;SOL;55.5
1601769601;DEPOSIT;DOT;55
1601856001;WITHDRAWAL;DOT;54.5
1601942401;DEPOSIT;LTC;54
1602028801;WITHDRAWAL;LTC;53.5
1602115201;DEPOSIT;ATOM;53
1602201601;WITHDRAWAL;ATOM;52.5
1602288001;DEPOSIT;BTC;54
1602374401;WITHDRAWAL;BTC;53.5
1602460801;DEPOSIT;XRP;54
1602547201;WITHDRAWAL;XRP;53.5
1602633601;DEPOSIT;ETH;54
1602720001;WITHDRAWAL;ETH;53.5
1602806401;DEPOSIT;USDT;55
1602892801;WITHDRAWAL;USDT;54.5
1602979201;DEPOSIT;BNB;55
1603065601;WITHDRAWAL;BNB;54.5
1603152001;DEPOSIT;USDC;55
1603238401;WITHDRAWAL;USDC;54.5
1603324801;DEPOSIT;BUSD;56
1603411201;WITHDRAWAL;BUSD;55.5
1603497601;DEPOSIT;DOGE;56
1603584001;WITHDRAWAL;DOGE;55.5
1603670401;DEPOSIT;MATIC;56
1603756801;WITHDRAWAL;MATIC;55.5
1603843201;DEPOSIT;SOL;57
1603929601;WITHDRAWAL;SOL;56.5
1604016001;DEPOSIT;DOT;56
1604102401;WITHDRAWAL;DOT;55.5
1604188801;DEPOSIT;LTC;55
1604275201;WITHDRAWAL;LTC;54.5
1604361601;DEPOSIT;ATOM;54
1604448001;WITHDRAWAL;ATOM;53.5
1604534401;DEPOSIT;BTC;55
1604620801;WITHDRAWAL;BTC;54.5
1604707201;DEPOSIT;XRP;55
1604793601;WITHDRAWAL;XRP;54.5
1604880001;DEPOSIT;ETH;55
1604966401;WITHDRAWAL;ETH;54.5
1605052801;DEPOSIT;USDT;56
1605139201;WITHDRAWAL;USDT;55.5
1605225601;DEPOSIT;BNB;56
1605312001;WITHDRAWAL;BNB;55.5
1605398401;DEPOSIT;USDC;56
1605484801;WITHDRAWAL;USDC;55.5
1605571201;DEPOSIT;BUSD;57
1605657601;WITHDRAWAL;BUSD;56.5
1605744001;DEPOSIT;DOGE;57
1605830401;WITHDRAWAL;DOGE;56.5
1605916801;DEPOSIT;MATIC;57
1606003201;WITHDRAWAL;MATIC;56.5
1606089601;DEPOSIT;SOL;58
1606176001;WITHDRAWAL;SOL;57.5
1606262401;DEPOSIT;DOT;57
1606348801;WITHDRAWAL;DOT;56.5
1606435201;DEPOSIT;LTC;56
1606521601;WITHDRAWAL;LTC;55.5
1606608001;DEPOSIT;ATOM;55
1606694401;WITHDRAWAL;ATOM;54.5
1606780801;DEPOSIT;BTC;56
1606867201;WITHDRAWAL;BTC;55.5
1606953601;DEPOSIT;XRP;56
1607040001;WITHDRAWAL;XRP;55.5
1607126401;DEPOSIT;ETH;56
1607212801;WITHDRAWAL;ETH;55.5
1607299201;DEPOSIT;USDT;57
1607385601;WITHDRAWAL;USDT;56.5
1607472001;DEPOSIT;BNB;57
1607558401;WITHDRAWAL;BNB;56.5
1607644801;DEPOSIT;USDC;57
1607731201;WITHDRAWAL;USDC;56.5
1607817601;DEPOSIT;BUSD;58
1607904001;WITHDRAWAL;BUSD;57.5
1607990401;DEPOSIT;DOGE;58
1608076801;WITHDRAWAL;DOGE;57.5
1608163201;DEPOSIT;MATIC;58
1608249601;WITHDRAWAL;MATIC;57.5
1608336001;DEPOSIT;SOL;59
1608422401;WITHDRAWAL;SOL;58.5
1608508801;DEPOSIT;DOT;58
1608595201;WITHDRAWAL;DOT;57.5
1608681601;DEPOSIT;LTC;57
1608768001;WITHDRAWAL;LTC;56.5
1608854401;DEPOSIT;ATOM;56
1608940801;WITHDRAWAL;ATOM;55.5
1609027201;DEPOSIT;BTC;57
1609113601;WITHDRAWAL;BTC;56.5
1609200001;DEPOSIT;XRP;57
1609286401;WITHDRAWAL;XRP;56.5
1609372801;DEPOSIT;ETH;57
1609459201;WITHDRAWAL;ETH;56.5
1609545601;DEPOSIT;USDT;58
1609632001;WITHDRAWAL;USDT;57.5
1609718401;DEPOSIT;BNB;58
1609804801;WITHDRAWAL;BNB;57.5
1609891201;DEPOSIT;USDC;58
1609977601;WITHDRAWAL;USDC;57.5
1610064001;DEPOSIT;BUSD;59
1610150401;WITHDRAWAL;BUSD;58.5
1610236801;DEPOSIT;DOGE;59
1610323201;WITHDRAWAL;DOGE;58.5
1610409601;DEPOSIT;MATIC;59
1610496001;WITHDRAWAL;MATIC;58.5
1610582401;DEPOSIT;SOL;60
1610668801;WITHDRAWAL;SOL;59.5
1610755201;DEPOSIT;DOT;59
1610841601;WITHDRAWAL;DOT;58.5
1610928001;DEPOSIT;LTC;58
1611014401;WITHDRAWAL;LTC;57.5
1611100801;DEPOSIT;ATOM;57
1611187201;WITHDRAWAL;ATOM;56.5
1611273601;DEPOSIT;BTC;58
1611360001;WITHDRAWAL;BTC;57.5
1611446401;DEPOSIT;XRP;58
1611532801;WITHDRAWAL;XRP;57.5
1611619201;DEPOSIT;ETH;58
1611705601;WITHDRAWAL;ETH;57.5
1611792001;DEPOSIT;USDT;59
1611878401;WITHDRAWAL;USDT;58.5
1611964801;DEPOSIT;BNB;59
1612051201;WITHDRAWAL;BNB;58.5
1612137601;DEPOSIT;USDC;59
1612224001;WITHDRAWAL;USDC;58.5
1612310401;DEPOSIT;BUSD;60
1612396801;WITHDRAWAL;BUSD;59.5
1612483201;DEPOSIT;DOGE;60
1612569601;WITHDRAWAL;DOGE;59.5
1612656001;DEPOSIT;MATIC;60
1612742401;WITHDRAWAL;MATIC;59.5
1612828801;DEPOSIT;SOL;61
1612915201;WITHDRAWAL;SOL;60.5
1613001601;DEPOSIT;DOT;60
1613088001;WITHDRAWAL;DOT;59.5
1613174401;DEPOSIT;LTC;59
1613260801;WITHDRAWAL;LTC;58.5
1613347201;DEPOSIT;ATOM;58
1613433601;WITHDRAWAL;ATOM;57.5
1613520001;DEPOSIT;BTC;59
1613606401;WITHDRAWAL;BTC;58.5
1613692801;DEPOSIT;XRP;59
1613779201;WITHDRAWAL;XRP;58.5
1613865601;DEPOSIT;ETH;59
1613952001;WITHDRAWAL;ETH;58.5
1614038401;DEPOSIT;USDT;60
1614124801;WITHDRAWAL;USDT;59.5
1614211201;DEPOSIT;BNB;60
1614297601;WITHDRAWAL;BNB;59.5
1614384001;DEPOSIT;USDC;60
1614470401;WITHDRAWAL;USDC;59.5
1614556801;DEPOSIT;BUSD;61
1614643201;WITHDRAWAL;BUSD;60.5
1614729601;DEPOSIT;DOGE;61
1614816001;WITHDRAWAL;DOGE;60.5
1614902401;DEPOSIT;MATIC;61
1614988801;WITHDRAWAL;MATIC;60.5
1615075201;DEPOSIT;SOL;62
1615161601;WITHDRAWAL;SOL;61.5
1615248001;DEPOSIT;DOT;61
1615334401;WITHDRAWAL;DOT;60.5
1615420801;DEPOSIT;LTC;60
1615507201;WITHDRAWAL;LTC;59.5
1615593601;DEPOSIT;ATOM;59
1615680001;WITHDRAWAL;ATOM;58.5
1615766401;DEPOSIT;BTC;60
1615852801;WITHDRAWAL;BTC;59.5
1615939201;DEPOSIT;XRP;60
1616025601;WITHDRAWAL;XRP;59.5
1616112001;DEPOSIT;ETH;60
1616198401;WITHDRAWAL;ETH;59.5
1616284801;DEPOSIT;USDT;61
1616371201;WITHDRAWAL;USDT;60.5
1616457601;DEPOSIT;BNB;61
1616544001;WITHDRAWAL;BNB;60.5
1616630401;DEPOSIT;USDC;61
1616716801;WITHDRAWAL;USDC;60.5
1616803201;DEPOSIT;BUSD;62
1616889601;WITHDRAWAL;BUSD;61.5
1616976001;DEPOSIT;DOGE;62
1617062401;WITHDRAWAL;DOGE;61.5
1617148801;DEPOSIT;MATIC;62
1617235201;WITHDRAWAL;MATIC;61.5
1617321601;DEPOSIT;SOL;63
1617408001;WITHDRAWAL;SOL;62.5
1617494401;DEPOSIT;DOT;62
1617580801;WITHDRAWAL;DOT;61.5
1617667201;DEPOSIT;LTC;61
1617753601;WITHDRAWAL;LTC;60.5
1617840001;DEPOSIT;ATOM;60
1617926401;WITHDRAWAL;ATOM;59.5
1618012801;DEPOSIT;BTC;61
1618099201;WITHDRAWAL;BTC;60.5
1618185601;DEPOSIT;XRP;61
1618272001;WITHDRAWAL;XRP;60.5
1618358401;DEPOSIT;ETH;61
1618444801;WITHDRAWAL;ETH;60.5
1618531201;DEPOSIT;USDT;62
1618617601;WITHDRAWAL;USDT;61.5
1618704001;DEPOSIT;BNB;62
1618790401;WITHDRAWAL;BNB;61.5
1618876801;DEPOSIT;USDC;62
1618963201;WITHDRAWAL;USDC;61.5
1619049601;DEPOSIT;BUSD;63
1619136001;WITHDRAWAL;BUSD;62.5
1619222401;DEPOSIT;DOGE;63
1619308801;WITHDRAWAL;DOGE;62.5
1619395201;DEPOSIT;MATIC;63
1619481601;WITHDRAWAL;MATIC;62.5
1619568001;DEPOSIT;SOL;64
1619654401;WITHDRAWAL;SOL;63.5
1619740801;DEPOSIT;DOT;63
1619827201;WITHDRAWAL;DOT;62.5
1619913601;DEPOSIT;LTC;62
1620000001;WITHDRAWAL;LTC;61.5
1620086401;DEPOSIT;ATOM;61
1620172801;WITHDRAWAL;ATOM;60.5
1620259201;DEPOSIT;BTC;62
1620345601;WITHDRAWAL;BTC;61.5
1620432001;DEPOSIT;XRP;62
1620518401;WITHDRAWAL;XRP;61.5
1620604801;DEPOSIT;ETH;62
1620691201;WITHDRAWAL;ETH;61.5
1620777601;DEPOSIT;USDT;63
1620864001;WITHDRAWAL;USDT;62.5
1620950401;DEPOSIT;BNB;63
1621036801;WITHDRAWAL;BNB;62.5
1621123201;DEPOSIT;USDC;63
1621209601;WITHDRAWAL;USDC;62.5
1621296001;DEPOSIT;BUSD;64
1621382401;WITHDRAWAL;BUSD;63.5
1621468801;DEPOSIT;DOGE;64
1621555201;WITHDRAWAL;DOGE;63.5
1621641601;DEPOSIT;MATIC;64
1621728001;WITHDRAWAL;MATIC;63.5
1621814401;DEPOSIT;SOL;65
1621900801;WITHDRAWAL;SOL;64.5
1621987201;DEPOSIT;DOT;64
1622073601;WITHDRAWAL;DOT;63.5
1622160001;DEPOSIT;LTC;63
1622246401;WITHDRAWAL;LTC;62.5
1622332801;DEPOSIT;ATOM;62
1622419201;WITHDRAWAL;ATOM;61.5
1622505601;DEPOSIT;BTC;63
1622592001;WITHDRAWAL;BTC;62.5
1622678401;DEPOSIT;XRP;63
1622764801;WITHDRAWAL;XRP;62.5
1622851201;DEPOSIT;ETH;63
1622937601;WITHDRAWAL;ETH;62.5
1623024001;DEPOSIT;USDT;64
1623110401;WITHDRAWAL;USDT;63.5
1623196801;DEPOSIT;BNB;64
1623283201;WITHDRAWAL;BNB;63.5
1623369601;DEPOSIT;USDC;64
1623456001;WITHDRAWAL;USDC;63.5
1623542401;DEPOSIT;BUSD;65
1623628801;WITHDRAWAL;BUSD;64.5
1623715201;DEPOSIT;DOGE;65
1623801601;WITHDRAWAL;DOGE;64.5
1623888001;DEPOSIT;MATIC;65
1623974401;WITHDRAWAL;MATIC;64.5
1624060801;DEPOSIT;SOL;66
1624147201;WITHDRAWAL;SOL;65.5
1624233601;DEPOSIT;DOT;65
1624320001;WITHDRAWAL;DOT;64.5
1624406401;DEPOSIT;LTC;64
1624492801;WITHDRAWAL;LTC;63.5
1624579201;DEPOSIT;ATOM;63
1624665601;WITHDRAWAL;ATOM;62.5
1624752001;DEPOSIT;BTC;64
1624838401;WITHDRAWAL;BTC;63.5
1624924801;DEPOSIT;XRP;64
1625011201;WITHDRAWAL;XRP;63.5
1625097601;DEPOSIT;ETH;64
1625184001;WITHDRAWAL;ETH;63.5
1625270401;DEPOSIT;USDT;65
1625356801;WITHDRAWAL;USDT;64.5
1625443201;DEPOSIT;BNB;65
1625529601;WITHDRAWAL;BNB;64.5
1625616001;DEPOSIT;USDC;65
1625702401;WITHDRAWAL;USDC;64.5
1625788801;DEPOSIT;BUSD;66
1625875201;WITHDRAWAL;BUSD;65.5
1625961601;DEPOSIT;DOGE;66
1626048001;WITHDRAWAL;DOGE;65.5
1626134401;DEPOSIT;MATIC;66
1626220801;WITHDRAWAL;MATIC;65.5
1626307201;DEPOSIT;SOL;67
1626393601;WITHDRAWAL;SOL;66.5
1626480001;DEPOSIT;DOT;66
1626566401;WITHDRAWAL;DOT;65.5
1626652801;DEPOSIT;LTC;65
1626739201;WITHDRAWAL;LTC;64.5
1626825601;DEPOSIT;ATOM;64
1626912001;WITHDRAWAL;ATOM;63.5
1626998401;DEPOSIT;BTC;65
1627084801;WITHDRAWAL;BTC;64.5
1627171201;DEPOSIT;XRP;65
1627257601;WITHDRAWAL;XRP;64.5
1627344001;DEPOSIT;ETH;65
1627430401;WITHDRAWAL;ETH;64.5
1627516801;DEPOSIT;USDT;66
1627603201;WITHDRAWAL;USDT;65.5
1627689601;DEPOSIT;BNB;66
1627776001;WITHDRAWAL;BNB;65.5
1627862401;DEPOSIT;USDC;66
1627948801;WITHDRAWAL;USDC;65.5
1628035201;DEPOSIT;BUSD;67
1628121601;WITHDRAWAL;BUSD;66.5
1628208001;DEPOSIT;DOGE;67
1628294401;WITHDRAWAL;DOGE;66.5
1628380801;DEPOSIT;MATIC;67
1628467201;WITHDRAWAL;MATIC;66.5
1628553601;DEPOSIT;SOL;68
1628640001;WITHDRAWAL;SOL;67.5
1628726401;DEPOSIT;DOT;67
1628812801;WITHDRAWAL;DOT;66.5
1628899201;DEPOSIT;LTC;66
1628985601;WITHDRAWAL;LTC;65.5
1629072001;DEPOSIT;ATOM;65
1629158401;WITHDRAWAL;ATOM;64.5
1629244801;DEPOSIT;BTC;66
1629331201;WITHDRAWAL;BTC;65.5
1629417601;DEPOSIT;XRP;66
1629504001;WITHDRAWAL;XRP;65.5
1629590401;DEPOSIT;ETH;66
1629676801;WITHDRAWAL;ETH;65.5
1629763201;DEPOSIT;USDT;67
1629849601;WITHDRAWAL;USDT;66.5
1629936001;DEPOSIT;BNB;67
1630022401;WITHDRAWAL;BNB;66.5
1630108801;DEPOSIT;USDC;67
1630195201;WITHDRAWAL;USDC;66.5
1630281601;DEPOSIT;BUSD;68
1630368001;WITHDRAWAL;BUSD;67.5
1630454401;DEPOSIT;DOGE;68
1630540801;WITHDRAWAL;DOGE;67.5
1630627201;DEPOSIT;MATIC;68
1630713601;WITHDRAWAL;MATIC;67.5
1630800001;DEPOSIT;SOL;69
1630886401;WITHDRAWAL;SOL;68.5
1630972801;DEPOSIT;DOT;68
1631059201;WITHDRAWAL;DOT;67.5
1631145601;DEPOSIT;LTC;67
1631232001;WITHDRAWAL;LTC;66.5
1631318401;DEPOSIT;ATOM;66
1631404801;WITHDRAWAL;ATOM;65.5
1631491201;DEPOSIT;BTC;67
1631577601;WITHDRAWAL;BTC;66.5
1631664001;DEPOSIT;XRP;67
1631750401;WITHDRAWAL;XRP;66.5
1631836801;DEPOSIT;ETH;67
1631923201;WITHDRAWAL;ETH;66.5
1632009601;DEPOSIT;USDT;68
1632096001;WITHDRAWAL;USDT;67.5
1632182401;DEPOSIT;BNB;68
1632268801;WITHDRAWAL;BNB;67.5
1632355201;DEPOSIT;USDC;68
1632441601;WITHDRAWAL;USDC;67.5
1632528001;DEPOSIT;BUSD;69
1632614401;WITHDRAWAL;BUSD;68.5
1632700801;DEPOSIT;DOGE;69
1632787201;WITHDRAWAL;DOGE;68.5
1632873601;DEPOSIT;MATIC;69
1632960001;WITHDRAWAL;MATIC;68.5
1633046401;DEPOSIT;SOL;70
1633132801;WITHDRAWAL;SOL;69.5
1633219201;DEPOSIT;DOT;69
1633305601;WITHDRAWAL;DOT;68.5
1633392001;DEPOSIT;LTC;68
1633478401;WITHDRAWAL;LTC;67.5
1633564801;DEPOSIT;ATOM;67
1633651201;WITHDRAWAL;ATOM;66.5
1633737601;DEPOSIT;BTC;68
1633824001;WITHDRAWAL;BTC;67.5
1633910401;DEPOSIT;XRP;68
1633996801;WITHDRAWAL;XRP;67.5
1634083201;DEPOSIT;ETH;68
1634169601;WITHDRAWAL;ETH;67.5
1634256001;DEPOSIT;USDT;69
1634342401;WITHDRAWAL;USDT;68.5
1634428801;DEPOSIT;BNB;69
1634515201;WITHDRAWAL;BNB;68.5
1634601601;DEPOSIT;USDC;69
1634688001;WITHDRAWAL;USDC;68.5
1634774401;DEPOSIT;BUSD;70
1634860801;WITHDRAWAL;BUSD;69.5
1634947201;DEPOSIT;DOGE;70
1635033601;WITHDRAWAL;DOGE;69.5
1635120001;DEPOSIT;MATIC;70
1635206401;WITHDRAWAL;MATIC;69.5
1635292801;DEPOSIT;SOL;71
1635379201;WITHDRAWAL;SOL;70.5
1635465601;DEPOSIT;DOT;70
1635552001;WITHDRAWAL;DOT;69.5
1635638401;DEPOSIT;LTC;69
1635724801;WITHDRAWAL;LTC;68.5
1635811201;DEPOSIT;ATOM;68
1635897601;WITHDRAWAL;ATOM;67.5
1635984001;DEPOSIT;BTC;69
1636070401;WITHDRAWAL;BTC;68.5
1636156801;DEPOSIT;XRP;69
1636243201;WITHDRAWAL;XRP;68.5
1636329601;DEPOSIT;ETH;69
1636416001;WITHDRAWAL;ETH;68.5
1636502401;DEPOSIT;USDT;70
1636588801;WITHDRAWAL;USDT;69.5
1636675201;DEPOSIT;BNB;70
1636761601;WITHDRAWAL;BNB;69.5
1636848001;DEPOSIT;USDC;70
1636934401;WITHDRAWAL;USDC;69.5
1637020801;DEPOSIT;BUSD;71
1637107201;WITHDRAWAL;BUSD;70.5
1637193601;DEPOSIT;DOGE;71
1637280001;WITHDRAWAL;DOGE;70.5
1637366401;DEPOSIT;MATIC;71
1637452801;WITHDRAWAL;MATIC;70.5
1637539201;DEPOSIT;SOL;72
1637625601;WITHDRAWAL;SOL;71.5
1637712001;DEPOSIT;DOT;71
1637798401;WITHDRAWAL;DOT;70.5
1637884801;DEPOSIT;LTC;70
1637971201;WITHDRAWAL;LTC;69.5
1638057601;DEPOSIT;ATOM;69
1638144001;WITHDRAWAL;ATOM;68.5
1638230401;DEPOSIT;BTC;70
1638316801;WITHDRAWAL;BTC;69.5
1638403201;DEPOSIT;XRP;70
1638489601;WITHDRAWAL;XRP;69.5
1638576001;DEPOSIT;ETH;70
1638662401;WITHDRAWAL;ETH;69.5
1638748801;DEPOSIT;USDT;71
1638835201;WITHDRAWAL;USDT;70.5
1638921601;DEPOSIT;BNB;71
1639008001;WITHDRAWAL;BNB;70.5
1639094401;DEPOSIT;USDC;71
1639180801;WITHDRAWAL;USDC;70.5
1639267201;DEPOSIT;BUSD;72
1639353601;WITHDRAWAL;BUSD;71.5
1639440001;DEPOSIT;DOGE;72
1639526401;WITHDRAWAL;DOGE;71.5
1639612801;DEPOSIT;MATIC;72
1639699201;WITHDRAWAL;MATIC;71.5
1639785601;DEPOSIT;SOL;73
1639872001;WITHDRAWAL;SOL;72.5
1639958401;DEPOSIT;DOT;72
1640044801;WITHDRAWAL;DOT;71.5
1640131201;DEPOSIT;LTC;71
1640217601;WITHDRAWAL;LTC;70.5
1640304001;DEPOSIT;ATOM;70
1640390401;WITHDRAWAL;ATOM;69.5
1640476801;DEPOSIT;BTC;71
1640563201;WITHDRAWAL;BTC;70.5
1640649601;DEPOSIT;XRP;71
1640736001;WITHDRAWAL;XRP;70.5
1640822401;DEPOSIT;ETH;71
1640908801;WITHDRAWAL;ETH;70.5
1640995201;DEPOSIT;USDT;72
1641081601;WITHDRAWAL;USDT;71.5
1641168001;DEPOSIT;BNB;72
1641254401;WITHDRAWAL;BNB;71.5
1641340801;DEPOSIT;USDC;72
1641427201;WITHDRAWAL;USDC;71.5
1641513601;DEPOSIT;BUSD;73
1641600001;WITHDRAWAL;BUSD;72.5
1641686401;DEPOSIT;DOGE;73
1641772801;WITHDRAWAL;DOGE;72.5
1641859201;DEPOSIT;MATIC;73
1641945601;WITHDRAWAL;MATIC;72.5
1642032001;DEPOSIT;SOL;74
1642118401;WITHDRAWAL;SOL;73.5
1642204801;DEPOSIT;DOT;73
1642291201;WITHDRAWAL;DOT;72.5
1642377601;DEPOSIT;LTC;72
1642464001;WITHDRAWAL;LTC;71.5
1642550401;DEPOSIT;ATOM;71
1642636801;WITHDRAWAL;ATOM;70.5
1642723201;DEPOSIT;BTC;72
1642809601;WITHDRAWAL;BTC;71.5
1642896001;DEPOSIT;XRP;72
1642982401;WITHDRAWAL;XRP;71.5
1643068801;DEPOSIT;ETH;72
1643155201;WITHDRAWAL;ETH;71.5
1643241601;DEPOSIT;USDT;73
1643328001;WITHDRAWAL;USDT;72.5
1643414401;DEPOSIT;BNB;73
1643500801;WITHDRAWAL;BNB;72.5
1643587201;DEPOSIT;USDC;73
1643673601;WITHDRAWAL;USDC;72.5
1643760001;DEPOSIT;BUSD;74
1643846401;WITHDRAWAL;BUSD;73.5
1643932801;DEPOSIT;DOGE;74
1644019201;WITHDRAWAL;DOGE;73.5
1644105601;DEPOSIT;MATIC;74
1644192001;WITHDRAWAL;MATIC;73.5
1644278401;DEPOSIT;SOL;75
1644364801;WITHDRAWAL;SOL;74.5
1644451201;DEPOSIT;DOT;74
1644537601;WITHDRAWAL;DOT;73.5
1644624001;DEPOSIT;LTC;73
1644710401;WITHDRAWAL;LTC;72.5
1644796801;DEPOSIT;ATOM;72
1644883201;WITHDRAWAL;ATOM;71.5
1644969601;DEPOSIT;BTC;73
1645056001;WITHDRAWAL;BTC;72.5
1645142401;DEPOSIT;XRP;73
1645228801;WITHDRAWAL;XRP;72.5
1645315201;DEPOSIT;ETH;73
1645401601;WITHDRAWAL;ETH;72.5
1645488001;DEPOSIT;USDT;74
1645574401;WITHDRAWAL;USDT;73.5
1645660801;DEPOSIT;BNB;74
1645747201;WITHDRAWAL;BNB;73.5
1645833601;DEPOSIT;USDC;74
1645920001;WITHDRAWAL;USDC;73.5
1646006401;DEPOSIT;BUSD;75
1646092801;WITHDRAWAL;BUSD;74.5
1646179201;DEPOSIT;DOGE;75
1646265601;WITHDRAWAL;DOGE;74.5
1646352001;DEPOSIT;MATIC;75
1646438401;WITHDRAWAL;MATIC;74.5
1646524801;DEPOSIT;SOL;76
1646611201;WITHDRAWAL;SOL;75.5
1646697601;DEPOSIT;DOT;75
1646784001;WITHDRAWAL;DOT;74.5
1646870401;DEPOSIT;LTC;74
1646956801;WITHDRAWAL;LTC;73.5
1647043201;DEPOSIT;ATOM;73
1647129601;WITHDRAWAL;ATOM;72.5
1647216001;DEPOSIT;BTC;74
1647302401;WITHDRAWAL;BTC;73.5
1647388801;DEPOSIT;XRP;74
1647475201;WITHDRAWAL;XRP;73.5
1647561601;DEPOSIT;ETH;74
1647648001;WITHDRAWAL;ETH;73.5
1647734401;DEPOSIT;USDT;75
1647820801;WITHDRAWAL;USDT;74.5
1647907201;DEPOSIT;BNB;75
1647993601;WITHDRAWAL;BNB;74.5
1648080001;DEPOSIT;USDC;75
1648166401;WITHDRAWAL;USDC;74.5
1648252801;DEPOSIT;BUSD;76
1648339201;WITHDRAWAL;BUSD;75.5
1648425601;DEPOSIT;DOGE;76
1648512001;WITHDRAWAL;DOGE;75.5
1648598401;DEPOSIT;MATIC;76
1648684801;WITHDRAWAL;MATIC;75.5
1648771201;DEPOSIT;SOL;77
1648857601;WITHDRAWAL;SOL;76.5
1648944001;DEPOSIT;DOT;76
1649030401;WITHDRAWAL;DOT;75.5
1649116801;DEPOSIT;LTC;75
1649203201;WITHDRAWAL;LTC;74.5
1649289601;DEPOSIT;ATOM;74
1649376001;WITHDRAWAL;ATOM;73.5
1649462401;DEPOSIT;BTC;75
1649548801;WITHDRAWAL;BTC;74.5
1649635201;DEPOSIT;XRP;75
1649721601;WITHDRAWAL;XRP;74.5
1649808001;DEPOSIT;ETH;75
1649894401;WITHDRAWAL;ETH;74.5
1649980801;DEPOSIT;USDT;76
1650067201;WITHDRAWAL;USDT;75.5
1650153601;DEPOSIT;BNB;76
1650240001;WITHDRAWAL;BNB;75.5
1650326401;DEPOSIT;USDC;76
1650412801;WITHDRAWAL;USDC;75.5
1650499201;DEPOSIT;BUSD;77
1650585601;WITHDRAWAL;BUSD;76.5
1650672001;DEPOSIT;DOGE;77
1650758401;WITHDRAWAL;DOGE;76.5
1650844801;DEPOSIT;MATIC;77
1650931201;WITHDRAWAL;MATIC;76.5
1651017601;DEPOSIT;SOL;78
1651104001;WITHDRAWAL;SOL;77.5
1651190401;DEPOSIT;DOT;77
1651276801;WITHDRAWAL;DOT;76.5
1651363201;DEPOSIT;LTC;76
1651449601;WITHDRAWAL;LTC;75.5
1651536001;DEPOSIT;ATOM;75
1651622401;WITHDRAWAL;ATOM;74.5
1651708801;DEPOSIT;BTC;76
1651795201;WITHDRAWAL;BTC;75.5
1651881601;DEPOSIT;XRP;76
1651968001;WITHDRAWAL;XRP;75.5
1652054401;DEPOSIT;ETH;76
1652140801;WITHDRAWAL;ETH;75.5
1652227201;DEPOSIT;USDT;77
1652313601;WITHDRAWAL;USDT;76.5
1652400001;DEPOSIT;BNB;77
1652486401;WITHDRAWAL;BNB;76.5
1652572801;DEPOSIT;USDC;77
1652659201;WITHDRAWAL;USDC;76.5
1652745601;DEPOSIT;BUSD;78
1652832001;WITHDRAWAL;BUSD;77.5
1652918401;DEPOSIT;DOGE;78
1653004801;WITHDRAWAL;DOGE;77.5
1653091201;DEPOSIT;MATIC;78
